@relation MyRelation

@attribute isASK numeric
@attribute isSELECT numeric
@attribute isCONSTRUCT numeric
@attribute valLIMIT numeric
@attribute valOFFSET numeric
@attribute hasVarPref numeric
@attribute usePrefix numeric
@attribute nbGROUPBY numeric
@attribute nbUNION numeric
@attribute nbFILTER numeric
@attribute nbORDERBY numeric
@attribute nbBGP numeric
@attribute nbTRIPLE numeric
@attribute nbSERVICE numeric
@attribute levenshtein numeric
@attribute nbOperator numeric
@attribute selectivity numeric
@attribute nbVariable numeric
@attribute nbConcrete numeric
@attribute nbPredicatGeneric numeric
@attribute nbVariableLiee numeric
@attribute ratioVariable numeric
@attribute ratioConcrete numeric
@attribute ratioGeneric numeric
@attribute ratioVLiee numeric
@attribute Class numeric

@data
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.671
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.665
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.491
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.49
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.664
0,1,0,-1,-1,1,1,0,1,1,0,6,7,0,0,12,0,10,10,2,1,47,47,9,4,1578.965
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.799
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,2.088
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.678
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.487
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.657
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.884
0,1,0,-1,-1,0,1,0,0,0,0,3,3,0,0,8,3,3,6,1,0,33,66,11,0,2.279
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.677
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,2.279
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.68
0,1,0,-1,-1,1,1,0,0,0,0,1,1,0,0,1,1,1,2,0,0,33,66,0,0,1.516
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.507
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.705
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.659
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.497
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.495
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,3.081
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.688
0,1,0,-1,-1,0,1,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.7
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,2.267
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.681
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.674
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.674
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.675
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,73.133
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.679
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.562
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.682
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.677
0,1,0,-1,-1,0,1,0,0,0,0,3,3,0,0,8,3,3,6,1,0,33,66,11,0,2.262
0,1,0,-1,-1,0,0,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.488
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.675
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,2.26
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.903
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.68
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.65
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.579
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.505
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.684
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,65.775
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.571
0,1,0,-1,-1,0,1,0,0,0,0,1,4,0,0,2,0,5,6,1,2,41,50,8,16,73.332
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.674
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.882
0,1,0,-1,-1,0,1,0,0,1,0,1,1,0,0,3,1,1,2,1,0,33,66,33,0,1.509
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.683
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.689
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.657
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.9
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,62.691
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.704
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.562
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.685
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.485
0,1,0,-1,-1,0,1,0,0,0,0,1,4,0,0,2,0,5,6,1,2,41,50,8,16,16.249
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.685
0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.475
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.661
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.679
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.508
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.686
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.663
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,3.795
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.548
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.95
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.558
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.69
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.672
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.495
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,3.057
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,66.41
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.673
0,1,0,100,-1,0,1,0,1,0,0,2,2,0,0,5,0,4,2,0,0,66,33,0,0,1.81
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.498
0,1,0,-1,-1,1,1,0,0,0,0,1,1,0,0,1,1,1,2,0,0,33,66,0,0,1.486
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.673
0,1,0,100,-1,0,1,0,1,0,0,2,2,0,0,5,0,4,2,0,0,66,33,0,0,1.77
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.67
0,1,0,-1,-1,0,0,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.508
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.671
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.692
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.501
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.677
0,1,0,3000,-1,0,1,0,0,1,0,1,3,0,0,4,1,2,5,1,2,22,55,11,22,1.728
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.655
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.858
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.494
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.494
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.498
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.496
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.949
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.674
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.679
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.69
0,1,0,-1,-1,1,1,0,1,1,0,6,7,0,0,12,0,10,10,2,1,47,47,9,4,1592.644
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.708
0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.505
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.67
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.679
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.499
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.67
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.527
0,1,0,1,-1,1,1,0,0,1,0,5,7,0,0,11,0,11,8,0,2,52,38,0,9,4.301
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.944
0,1,0,-1,-1,0,0,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.496
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.5
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.691
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,98.246
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.674
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.505
0,1,0,-1,-1,0,1,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.524
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.683
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.674
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.501
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.485
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.469
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.66
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.495
0,1,0,-1,-1,0,1,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.392
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.658
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,65.559
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.685
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.886
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.663
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.674
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.675
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.502
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,66.071
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.657
0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.498
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,2.05
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,4.573
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.531
0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.518
0,1,0,-1,-1,0,0,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.505
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.491
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.486
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.538
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.674
0,1,0,3000,-1,0,1,0,0,1,0,1,3,0,0,4,1,2,5,1,2,22,55,11,22,1.696
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.665
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.678
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.658
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,1,1,0,0,0,0,1,1,0,0,1,1,1,2,0,0,33,66,0,0,1.517
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.674
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.679
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.507
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.676
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.641
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.686
0,1,0,90,-1,1,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.538
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.663
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.667
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.562
0,1,0,1,-1,1,1,0,0,1,0,8,9,0,0,17,0,16,10,0,1,59,37,0,3,2.432
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.677
0,1,0,-1,-1,0,1,0,0,0,0,1,4,0,0,2,0,5,6,1,2,41,50,8,16,80.345
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.506
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.506
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,71.522
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.504
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.667
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,2.148
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.681
0,1,0,-1,-1,0,1,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.517
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.673
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.51
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.672
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.671
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.533
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.66
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.665
0,1,0,-1,-1,1,1,0,4,1,0,10,12,0,0,20,0,20,15,2,1,55,41,5,2,65.506
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.493
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.517
0,1,0,-1,-1,0,1,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.476
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.662
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.889
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.652
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.668
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.659
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.828
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,24.932
0,1,0,-1,-1,0,1,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,4.887
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.663
0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.513
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.68
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.483
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.682
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,2.054
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.667
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.671
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.675
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.669
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.664
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.674
0,1,0,-1,-1,0,1,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.523
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.674
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.525
0,1,0,-1,-1,0,1,0,0,1,0,1,1,0,0,3,1,1,2,0,0,33,66,0,0,1.479
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.656
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.665
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.503
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.49
0,1,0,-1,-1,0,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,33,66,0,0,1.495
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.55
0,1,0,-1,-1,1,1,0,2,1,0,10,13,0,0,20,0,20,16,4,3,51,41,10,7,1.554
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.664
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.662
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.877
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.665
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.693
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,2.061
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.643
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.659
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.504
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.493
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.689
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.486
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.658
0,1,0,-1,-1,0,1,0,0,0,0,1,4,0,0,2,0,5,6,1,2,41,50,8,16,29.657
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.5
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.683
0,1,0,-1,-1,0,1,0,0,0,0,2,3,0,0,4,2,3,6,1,0,33,66,11,0,1.878
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.488
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.676
0,1,0,-1,-1,1,0,0,0,0,0,1,2,0,0,1,1,2,3,1,1,33,50,16,16,1.67
